n_users,max_time,sequence_lenght,n_sequences,sliding_split,remove_outliers,normalize,train_acc,train_TP,train_TN,train_FP,train_FN,train_FAR,train_FRR,train_F1,test_acc,test_TP,test_TN,test_FP,test_FN,test_FAR,test_FRR,test_F1
10,0.125,4,10,False,False,False,0.8092741115414996,11073.9,9512.4,3370.8,1809.3,0.24580810651696067,0.13564367040004005,0.8214369651117949,0.6574507658327716,4951.0,5005.9,2664.5,2719.4,0.31700225987430164,0.368096208460155,0.6479718348791444
10,0.125,6,10,False,False,False,0.8258814983335648,7540.0,6636.0,1905.4,1001.4,0.22753785541936616,0.12069914791350386,0.8370125287411622,0.6850273024033748,3142.6,3260.6,1432.3,1550.3,0.2945283300448693,0.33541706514838127,0.6806901386084887
10,0.125,8,10,False,False,False,0.8366775668723593,5422.6,4833.0,1152.0,562.4,0.22037329515462223,0.10627157110065907,0.8480721374746276,0.7058511457237695,2131.8,2238.1,821.0,927.3,0.27571816756818746,0.3125795409842736,0.7022644707438553
10,0.125,10,10,False,False,False,0.8469584025548469,4070.0,3712.5,685.4,327.9,0.20607716249318955,0.1000060323971165,0.8568602161200746,0.7177498916671367,1520.1,1622.7,485.0,587.6,0.2541217530887267,0.3103784635769999,0.7089652678988698
10,0.125,12,10,False,False,False,0.8541881607460573,3190.2,2950.7,430.5,191.0,0.1979209037343971,0.09370277477348858,0.8635014572077045,0.7257532721924328,1152.6,1201.7,314.7,363.8,0.24190355402145447,0.30658990159368005,0.7122037047846026
10,0.125,14,10,False,False,False,0.8601715230714093,2622.5,2448.3,286.0,111.8,0.18958432587734592,0.0900726279798354,0.8686323839452333,0.7166008160467207,910.3,927.8,233.0,250.5,0.23694437906345905,0.3298539888430995,0.6936161605142915
10,0.125,16,10,False,False,False,0.8583603090630841,2247.5,2101.1,211.5,65.1,0.20192565558806233,0.08135372628576923,0.8687434325587828,0.7124313195861514,759.5,746.1,189.3,175.9,0.23113780514150611,0.3439995556861911,0.6802439723777647
10,0.125,18,10,False,False,False,0.862472490879784,1995.5,1867.5,171.4,43.4,0.20278912745181682,0.07226589078861548,0.8735210186310207,0.6917364002930677,662.6,608.8,180.7,126.9,0.2581876624973839,0.3583395369164807,0.6572144007532883
10,0.125,20,10,False,False,False,0.8595339570819339,1802.0,1690.9,143.0,31.9,0.20119219237721375,0.07973989345891827,0.8694452265271269,0.6845460828368084,589.9,522.3,171.2,103.6,0.23233996267751222,0.3985678716488713,0.6252205628849283
10,0.125,22,10,False,False,False,0.8691311144677233,1649.6,1560.9,111.9,23.2,0.17951900252836786,0.0822187685361854,0.8766554131566549,0.657209728847189,534.7,451.1,170.6,87.0,0.2590248273751802,0.42655571493044186,0.5925388156038154
9,0.125,24,10,False,False,False,0.88196908968614,1703.2222222222222,1605.3333333333333,117.55555555555556,19.666666666666668,0.16776200140086528,0.06829981922685466,0.8887115597654667,0.6612171900429176,550.4444444444445,443.3333333333333,184.55555555555554,77.44444444444444,0.26812462040545615,0.4094409995087088,0.5985398679263735
9,0.125,26,10,False,False,False,0.8735350677580969,1591.5555555555557,1509.2222222222222,99.88888888888889,17.555555555555557,0.15653297695786808,0.09639688752593817,0.8771826102386797,0.6457786481820816,510.0,406.3333333333333,173.22222222222223,69.55555555555556,0.2382969446946802,0.4701457589411565,0.5429157186239149
9,0.125,28,10,False,False,False,0.8594978561750957,1489.3333333333333,1405.0,98.33333333333333,14.0,0.19533657299501073,0.08566771465479815,0.868176438335683,0.6512182099492256,477.8888888888889,367.1111111111111,172.44444444444446,61.666666666666664,0.2532297211513831,0.44433385895016553,0.5533984673429818
9,0.125,30,10,False,False,False,0.8255517547186851,1392.7777777777778,1319.888888888889,88.0,15.11111111111111,0.15962230832158622,0.18927418224104364,0.7762978150849856,0.6235770409240694,445.44444444444446,344.22222222222223,158.11111111111111,56.888888888888886,0.20731578045066867,0.5455301377011925,0.4543285778003503
7,0.125,32,10,False,False,False,0.8957176951769111,1671.857142857143,1577.2857142857142,113.42857142857143,18.857142857142858,0.15833610294833583,0.050228506697841964,0.9036451732176187,0.6656727653915546,531.5714285714286,402.85714285714283,186.28571428571428,57.57142857142857,0.27672224749990876,0.3919322217169819,0.5857284271357361
7,0.125,34,10,False,False,False,0.9126916344833226,1565.7142857142858,1468.7142857142858,114.85714285714286,17.857142857142858,0.11937935311777273,0.05523737791558211,0.9164987542285115,0.6534662155133644,496.2857142857143,368.42857142857144,179.28571428571428,51.42857142857143,0.2702470680426398,0.42282050093063134,0.5711230343967428
7,0.125,36,10,False,False,False,0.8424995031490521,1466.7142857142858,1388.5714285714287,98.28571428571429,20.142857142857142,0.1022943503852723,0.21270664331662364,0.77192335265865,0.6535509251290613,457.57142857142856,353.14285714285717,156.85714285714286,52.42857142857143,0.20738027162788564,0.48551787811399166,0.5014340783489611
6,0.125,38,10,False,False,False,0.9067680112824587,1604.6666666666667,1498.5,120.66666666666667,14.5,0.15921163990466286,0.027252337530420032,0.9143070756880456,0.7224246273756783,505.0,361.0,189.16666666666666,45.166666666666664,0.2574919038974865,0.2976588413511568,0.6607095115334441
10,0.25,4,10,False,False,False,0.8169702304191372,9887.3,8472.1,2944.4,1529.2,0.2393313465089312,0.1267281926527946,0.8289344233599174,0.6452595525133022,4515.3,4627.0,2543.3,2655.0,0.32189166777018935,0.3875892272032062,0.6302229433496915
10,0.25,6,10,False,False,False,0.8260506177020648,8148.1,7055.6,2232.8,1140.3,0.2303386355672735,0.11756012902859676,0.837650833751414,0.6592681211535558,3632.4,3724.5,1919.9,2012.0,0.3145525652448119,0.36691119244807663,0.6495387920243387
10,0.25,8,10,False,False,False,0.833464891170269,6807.8,5956.5,1719.6,868.3,0.22223157424371878,0.1108386434157433,0.8446522685158419,0.6726814927250326,2938.4,3058.6,1443.4,1563.6,0.3022724734602579,0.3523645410896769,0.6650462398624979
10,0.25,10,10,False,False,False,0.8378603575960742,5616.5,4952.9,1317.1,653.5,0.2184114237522193,0.10586786105563199,0.8490475805418873,0.6873763238253578,2351.0,2452.5,1062.8,1164.3,0.2904376797940459,0.3348096725552386,0.6818666624923748
10,0.25,12,10,False,False,False,0.8427333407241789,4551.3,4054.7,969.9,473.3,0.21318367900426324,0.1013496395473787,0.8535804894047075,0.701421699885109,1831.0,1928.2,742.6,839.8,0.2777211473922356,0.31943545283754626,0.6970615511611026
10,0.25,14,10,False,False,False,0.8458121862894361,3694.6,3311.5,717.3,334.2,0.21250845046064276,0.0958671769604852,0.8571118374253714,0.7110989019081595,1445.0,1498.5,537.7,591.2,0.27812289100906123,0.29967930517461966,0.7098200449151912
10,0.25,16,10,False,False,False,0.8483677222912036,3071.2,2738.7,554.7,222.2,0.215498675536638,0.08776587988095512,0.8603348456038322,0.7230355012010176,1156.8,1185.6,388.3,417.1,0.2680832460757062,0.2858457515222587,0.7210145345278838
10,0.25,18,10,False,False,False,0.8503235008839634,2594.6,2334.4,415.9,155.7,0.21481952348712263,0.08453347474495075,0.8627216368861822,0.7256106273652643,943.5,970.3,285.7,312.5,0.25985624627641346,0.2889224989930579,0.7196694794247065
10,0.25,20,10,False,False,False,0.8554172227738558,2240.0,2038.7,317.4,116.1,0.20669785692016593,0.0824676975321226,0.8669573698574853,0.725690804248001,789.0,805.3,220.1,236.4,0.2515211625122783,0.29709722899171975,0.714614584646892
10,0.25,22,10,False,False,False,0.853982581444407,1979.4,1810.1,253.7,84.4,0.21166424572984227,0.08037059138134381,0.8658757328543881,0.7194945297171056,687.4,682.1,187.0,181.7,0.2574831755660125,0.3035277649997761,0.706518187001958
10,0.25,24,10,False,False,False,0.8503769948766206,1790.6,1636.4,213.2,59.0,0.22870897781983807,0.07053703242692089,0.865048210863204,0.7139197923188251,612.4,589.7,166.7,144.0,0.27032215550430494,0.3018382598580449,0.7004198604049887
10,0.25,26,10,False,False,False,0.858329724813581,1637.6,1520.1,167.5,50.0,0.20711214356437785,0.07622840680845985,0.8698727510422442,0.7065102187942106,546.5,526.2,142.9,122.6,0.2516674088302321,0.3353121535813464,0.6785171593525974
10,0.25,28,10,False,False,False,0.8535856995258826,1509.6,1401.0,147.3,38.7,0.2135184371683147,0.07931016377992045,0.8653655982265139,0.6971468600133907,499.1,467.1,135.6,103.6,0.24912593302711353,0.3565803469461052,0.6597716353186971
10,0.25,30,10,False,False,False,0.8569381410309387,1404.8,1312.6,121.9,29.7,0.21075925512637764,0.0753644628117451,0.8692564229816906,0.7018941074149772,466.5,424.3,126.8,84.6,0.2396310966961102,0.3565806884739355,0.6572172504930538
10,0.25,32,10,False,False,False,0.8536667526792907,1311.0,1226.0,109.0,24.0,0.21928501262316863,0.07338148201824982,0.8678404497888685,0.6902518454389492,431.0,388.5,117.5,75.0,0.2334854432565654,0.38601086586553623,0.6315522111396187
10,0.25,34,10,False,False,False,0.8568565986977787,1231.6,1149.9,99.8,18.1,0.22075829884503367,0.0655285037594088,0.8715541606189083,0.686585638647701,403.9,350.8,115.6,62.5,0.25410854045308534,0.3727201822515126,0.629568593367319
10,0.25,36,10,False,False,False,0.8624308639783728,1156.5,1093.1,79.3,15.9,0.20096830752333714,0.07416996451991749,0.8732231140655827,0.673409336306607,377.2,325.9,109.0,57.7,0.24325563698369318,0.4099256904030928,0.6092440302185288
10,0.25,38,10,False,False,False,0.8637109455763093,1087.2,1029.4,74.0,16.2,0.19359764065859203,0.07898046818878912,0.8733294858688551,0.66873092554791,354.8,300.9,106.2,52.3,0.24383736455286759,0.41870078435131236,0.5978987030214363
10,0.375,4,10,False,False,False,0.821457645882421,8762.5,7614.6,2497.2,1349.3,0.2311775176805649,0.12590719055459287,0.8325254194411162,0.6403320329975014,4020.4,4213.3,2285.1,2478.0,0.3226516619461386,0.3966842720588585,0.6232572585135667
10,0.375,6,10,False,False,False,0.8276590335961872,7662.8,6739.4,2049.5,1126.1,0.222856476347819,0.12182545645980644,0.8379000337148194,0.6533368768373957,3443.8,3704.4,1823.2,2083.8,0.30622360287325795,0.38710264345195033,0.6373254467081793
10,0.375,8,10,False,False,False,0.8323290436028283,6728.4,5935.8,1710.6,918.0,0.21915466859332344,0.11618724420101978,0.8427100901821358,0.6636427288407699,2964.1,3182.1,1498.7,1716.7,0.29859079437123365,0.37412374794722647,0.6501330422352009
10,0.375,10,10,False,False,False,0.8377959600425425,5781.7,5125.5,1387.9,731.7,0.21414891535745384,0.1102591645574611,0.8479474469379479,0.6738351517819113,2467.4,2651.5,1177.0,1361.1,0.2939240747475475,0.3584056216886297,0.6638829873119716
10,0.375,12,10,False,False,False,0.8408678221116187,4833.0,4332.2,1078.3,577.5,0.20906815565168385,0.10919620012507862,0.8505964447366164,0.6914213327256985,1997.0,2157.7,858.8,1019.5,0.27605630133326375,0.3411010332153393,0.6827985341948556
10,0.375,14,10,False,False,False,0.846813506390957,4060.4,3621.2,847.4,408.2,0.20770684423579358,0.09866614298229257,0.8572137365523238,0.6993604919920586,1618.1,1699.7,666.6,748.2,0.2811041946083395,0.3201748214075431,0.6956737479404375
10,0.375,16,10,False,False,False,0.8456480581201047,3399.0,3032.4,677.7,311.1,0.21288098232835545,0.09582290143143532,0.8569271888712935,0.7128334086430618,1313.0,1378.0,485.9,550.9,0.2708282534140695,0.3035049292998068,0.7095115060946805
10,0.375,18,10,False,False,False,0.8475509373880842,2907.1,2570.5,547.5,210.9,0.22041490752678644,0.08448321769704523,0.8605086218482765,0.7138593158442571,1098.1,1111.6,397.2,410.7,0.2837995078491058,0.28848186046237995,0.7137784575818312
10,0.375,20,10,False,False,False,0.8498553652782199,2514.6,2256.0,426.2,167.6,0.2142238590032574,0.08606541044030276,0.861876605056527,0.7255989286863957,912.6,952.3,286.1,325.8,0.2549738285599282,0.29382831406728027,0.7197856103905395
10,0.375,22,10,False,False,False,0.8519389284252034,2217.1,1998.3,346.4,127.6,0.21241021351134276,0.08371192963825057,0.8640803661282936,0.7288959477666,791.8,809.3,231.9,249.4,0.2534097574431362,0.28879834702366364,0.7209595571574179
10,0.375,24,10,False,False,False,0.8562923204247769,1989.8,1801.9,283.2,95.3,0.21119373522998322,0.07622162392046321,0.8691137607056222,0.725800862716635,695.1,696.9,197.9,199.7,0.2594971097307158,0.28890116483601413,0.7166084637331476
10,0.375,26,10,False,False,False,0.8575882162884604,1813.4,1643.8,241.0,71.4,0.21381162833621842,0.07101193908686082,0.8702404424604715,0.7181016660643651,619.8,609.2,173.5,162.9,0.26711486257610706,0.2966818052951629,0.706295765985547
10,0.375,28,10,False,False,False,0.8520733968403507,1654.8,1508.1,207.2,60.5,0.21748155476272904,0.07837165155656997,0.8649478304780344,0.709050864227511,560.5,543.9,154.6,138.0,0.2664257098463721,0.31547256169860594,0.6915546157254029
10,0.375,30,10,False,False,False,0.8534375537620542,1528.8,1403.2,174.2,48.6,0.22191002662943649,0.071214865846455,0.866902561319281,0.713675961488261,520.0,492.0,138.4,110.4,0.27385651092069674,0.2987915661027814,0.6973055806432789
10,0.375,32,10,False,False,False,0.8632527364646961,1418.7,1312.4,145.1,38.8,0.2022010755248998,0.07129345154570796,0.8743853048386834,0.706764953080594,475.3,446.9,124.6,96.2,0.26342984900599936,0.323040244832813,0.6820846096635625
10,0.375,34,10,False,False,False,0.8579783648348966,1321.8,1231.7,122.7,32.6,0.21065604395120857,0.0733872263789982,0.8701863871007184,0.7015956125138756,439.7,411.8,114.4,86.5,0.25680837459431427,0.34000040037793455,0.6689040064014038
10,0.375,36,10,False,False,False,0.8514771740714808,1238.0,1152.3,115.5,29.8,0.2174932308428587,0.07955242101417986,0.8640622475847749,0.7002729174372548,413.4,383.6,104.6,74.8,0.24948457679925728,0.3499695883262329,0.6605876245975629
10,0.375,38,10,False,False,False,0.8552491587570799,1167.1,1087.8,101.2,21.9,0.2255415425826229,0.06396013990321736,0.8694609848276557,0.697796863171259,385.3,354.3,99.4,68.4,0.24772470789822285,0.35668156575925913,0.6515857336043858
10,0.5,4,10,False,False,False,0.8234294117045191,8169.0,7154.4,2271.9,1257.3,0.2279628241739547,0.1251783524170071,0.8340176299896566,0.6422567001942912,3775.3,3998.2,2116.1,2339.0,0.3189445153415352,0.39654208426988236,0.624636863101381
10,0.5,6,10,False,False,False,0.8303241758245052,7367.4,6469.9,1945.7,1048.2,0.22109756596606883,0.11825408238492074,0.8406160907196559,0.6515961762183363,3343.8,3586.0,1784.4,2026.6,0.30819143177549935,0.3886162157878279,0.6350796678081789
10,0.5,8,10,False,False,False,0.8330865131601227,6566.2,5816.1,1657.5,907.4,0.21695702796402278,0.11686994571573175,0.8429981238384121,0.6555198679060493,2923.5,3134.1,1531.4,1742.0,0.30752759150354725,0.3814326726843541,0.6415452074304656
10,0.5,10,10,False,False,False,0.8367929847453981,5731.3,5101.1,1381.3,751.1,0.21228861486253767,0.11412541564666623,0.8464011652299137,0.6720308685259154,2483.2,2708.8,1191.3,1416.9,0.2878388309129319,0.3680994320352373,0.6590059422160477
10,0.5,12,10,False,False,False,0.8397510691346731,4893.0,4347.7,1131.4,586.1,0.21211029745229487,0.10838756427835894,0.8498203899250584,0.6828364175756226,2056.5,2201.6,935.4,1080.5,0.28680476440203745,0.34752240044671723,0.6744575141754812
10,0.5,14,10,False,False,False,0.8444474059501978,4141.3,3712.5,882.6,453.8,0.20739998410995203,0.10370520398965247,0.8545988304837049,0.6961888326615779,1681.2,1802.5,704.1,825.4,0.27581518798950416,0.33180714668733974,0.6898816953067344
10,0.5,16,10,False,False,False,0.8473520258681273,3527.9,3142.7,718.1,332.9,0.2092447474759908,0.09605120078775436,0.8580823000857469,0.7074056025602464,1395.7,1447.2,553.7,605.2,0.27826359958870556,0.3069251952908017,0.7057907002069934
10,0.5,18,10,False,False,False,0.8478967837945657,3021.2,2683.2,589.4,251.4,0.21287710587671368,0.09132932653415493,0.8594609599538954,0.7121564481046367,1157.9,1209.2,425.7,477.0,0.2728125997422402,0.30287450404848615,0.7095260181261658
10,0.5,20,10,False,False,False,0.8527513067225776,2630.0,2364.7,462.1,196.8,0.2053608195249262,0.08913656702991866,0.8635814874500849,0.7171776755835977,976.9,1011.3,336.2,370.6,0.26828056659112515,0.29736408224167926,0.7135064187172052
10,0.5,22,10,False,False,False,0.8532090669014666,2323.6,2092.3,386.4,155.1,0.20656375470940586,0.08701811148766096,0.8641541102832214,0.725345774174275,843.6,872.2,261.9,290.5,0.2576785093234793,0.2916299423279705,0.7199878791494536
10,0.5,24,10,False,False,False,0.8531795111740379,2085.6,1896.3,314.9,125.6,0.2067166264664432,0.08692435118548064,0.8642791457771197,0.7212172873073228,737.8,748.0,226.3,236.5,0.2652057983555839,0.2923596270297707,0.7147027188530783
10,0.5,26,10,False,False,False,0.8571468996062152,1895.1,1727.3,267.3,99.5,0.2049606396617852,0.08074556112578432,0.8685311160972663,0.723004091496015,653.7,670.1,182.5,198.9,0.2531474047683117,0.3008444122396583,0.7111759041872163
10,0.5,28,10,False,False,False,0.8575406168064381,1727.9,1586.9,224.7,83.7,0.20221819716606942,0.08270056922105429,0.8682357864665733,0.7189098921760249,592.3,596.7,161.4,165.8,0.25397764550798047,0.3082025701399699,0.7038423692179869
10,0.5,30,10,False,False,False,0.8535474510708283,1596.7,1461.1,200.3,64.7,0.21284224007365107,0.08006285778469244,0.865512724285853,0.7204707635307913,546.5,537.9,144.4,135.8,0.2551159090641914,0.30394256387422586,0.7037403923462424
10,0.5,32,10,False,False,False,0.8552876294428611,1477.8,1362.0,171.7,55.9,0.20970709007636473,0.07971765103791292,0.8674121194805732,0.7218160976405386,507.3,494.5,124.8,112.0,0.2554563316362705,0.30091147308265226,0.7050966441617327
10,0.5,34,10,False,False,False,0.857104256729119,1378.6,1273.5,150.4,45.3,0.20690372028062964,0.07888776626113232,0.8683763247519336,0.7231912612849452,468.1,453.9,112.6,98.4,0.24117021481149692,0.31244726261861305,0.6969059762008765
10,0.5,36,10,False,False,False,0.8614010416167048,1292.9,1194.2,134.7,36.0,0.20925781599080567,0.06794010077578462,0.8735953640629278,0.7119699294589097,433.9,415.6,106.2,87.9,0.24899580624437148,0.3270643348378091,0.6822251253972632
10,0.5,38,10,False,False,False,0.8606109114410131,1212.8,1130.9,114.8,32.9,0.20340281211670336,0.07537536500127029,0.87152820758663,0.6999207994288994,403.6,383.9,100.6,80.9,0.2564329084464891,0.3437254926957121,0.6646955039334125
10,0.625,4,10,False,False,False,0.8262663230793548,7807.9,6835.7,2139.2,1167.0,0.22514163119068029,0.12232572265061062,0.8366805402742237,0.641393912016228,3603.1,3856.6,2018.6,2272.1,0.31758692803771416,0.3996252479298298,0.6232803246562488
10,0.625,6,10,False,False,False,0.8316061617963205,7101.2,6292.7,1841.2,1032.7,0.21729400419402406,0.11949367221333514,0.8414208408206812,0.6510174610882629,3235.3,3526.2,1719.0,2009.9,0.30444768591996624,0.39351739190350793,0.6326049643674028
10,0.625,8,10,False,False,False,0.8331213696947566,6422.7,5675.9,1630.8,884.0,0.2171651210671223,0.11659213954336449,0.8431881217227609,0.6535951680926637,2879.2,3091.4,1521.6,1733.8,0.3076460249107368,0.3851636389039355,0.6385594339525172
10,0.625,10,10,False,False,False,0.8343367772832175,5654.3,5020.2,1387.6,753.5,0.21610934212689506,0.11521710330667004,0.8443316939519073,0.666927245166341,2473.7,2675.8,1219.5,1421.6,0.29524480070299813,0.3709007089643198,0.6539873451074337
10,0.625,12,10,False,False,False,0.8391022310741427,4883.9,4341.5,1137.1,594.7,0.2124916353901673,0.10930390246154745,0.8491997549469685,0.6805333837989661,2062.9,2231.3,946.7,1115.1,0.28440296297935663,0.3545302694227114,0.6701602067271581
10,0.625,14,10,False,False,False,0.8441749636718207,4183.8,3720.8,918.5,455.5,0.20877373271964048,0.10287633993671826,0.8543429549239384,0.6957121304773032,1718.6,1835.6,728.3,845.3,0.2764187202514288,0.3321570187939648,0.6889779901249953
10,0.625,16,10,False,False,False,0.8458295135142386,3570.8,3180.6,746.8,356.6,0.20924477733053998,0.09909619564098265,0.8562800790308523,0.7027596996798107,1421.3,1491.4,574.5,644.6,0.2786792421870404,0.3158013584533384,0.6997503518259645
10,0.625,18,10,False,False,False,0.8457436582747502,3080.3,2730.5,620.1,270.3,0.21489578126433545,0.09361690218616445,0.8574036950958984,0.7125134460930741,1193.9,1253.6,444.9,504.6,0.2694795354161437,0.30549357239770825,0.7097370835397281
10,0.625,20,10,False,False,False,0.8519529431504953,2698.3,2418.2,492.6,212.5,0.20487999909227309,0.09121411460673669,0.8624464179088435,0.7160769684482094,1010.5,1055.8,355.2,400.5,0.2686369061410706,0.2992091569625107,0.7131687493663273
10,0.625,22,10,False,False,False,0.8572765115526673,2397.0,2160.7,401.6,165.3,0.19801699444633872,0.08742998244832687,0.8674375090766168,0.7245659389871513,879.0,903.8,289.3,314.1,0.26147439861488064,0.28939372341081676,0.7209057460897974
10,0.625,24,10,False,False,False,0.8556319312059172,2153.7,1954.3,338.2,138.8,0.20136758818760953,0.08736854940055641,0.8661376194442107,0.7227215035486733,767.9,795.0,236.5,263.6,0.2585054786955862,0.2960515142070673,0.716052095205083
10,0.625,26,10,False,False,False,0.8567705664303371,1963.3,1774.8,295.9,107.4,0.20587255495234097,0.08058631218698474,0.8682379267800513,0.7212493883732387,696.8,692.5,211.3,207.0,0.2769919280302077,0.28050929522331486,0.7190559299232061
10,0.625,28,10,False,False,False,0.8547033061398256,1790.7,1626.9,253.7,89.9,0.20841936365043456,0.082174024069914,0.8663232026564444,0.726562711516292,624.3,627.2,175.5,178.4,0.2562837415655752,0.2905908354018409,0.7167336382036702
10,0.625,30,10,False,False,False,0.8554468605281688,1649.9,1511.3,215.2,76.6,0.2061328726581367,0.08297340628552576,0.8664483194779496,0.7199426965452604,567.6,562.0,155.8,150.2,0.26049788148087305,0.2996167254286058,0.7059708234824781
10,0.625,32,10,False,False,False,0.859942686541135,1529.9,1405.8,185.9,61.8,0.2014538637861965,0.07866076313153338,0.8713034322702349,0.7185272687161288,521.2,518.0,134.2,131.0,0.25441134383358066,0.3085341187341616,0.7014649625859495
10,0.625,34,10,False,False,False,0.8589734659812208,1422.0,1315.1,159.9,53.0,0.2005197269028352,0.08153334113472344,0.8696113367961015,0.7153149709524007,484.1,474.6,122.5,113.0,0.25399269080863895,0.3153773672865595,0.6940800928607762
10,0.625,36,10,False,False,False,0.857292293015948,1332.7,1231.4,146.0,44.7,0.205863309779327,0.07955210418877699,0.8684564050765061,0.7070482345388351,446.3,435.4,112.7,101.8,0.2535388711845526,0.3323646597377774,0.6789772693254431
10,0.625,38,10,False,False,False,0.8496755592537422,1249.0,1154.1,135.6,40.7,0.2182302006214078,0.08241868087110779,0.8619420518312382,0.7042063582114293,415.9,402.0,106.1,92.2,0.24529752771637442,0.3462897558607668,0.6697090447677896
10,0.75,4,10,False,False,False,0.8264919100897675,7502.6,6622.8,2027.4,1147.6,0.22278195535330814,0.12423422446715708,0.8365391563414315,0.6411002272886177,3479.9,3756.6,1947.5,2224.2,0.3151178071927069,0.4026817382300577,0.6217807678330158
10,0.75,6,10,False,False,False,0.8313217780722061,6901.2,6127.4,1785.5,1011.7,0.21653986237996978,0.1208165814756181,0.8407661387435924,0.6479997130767227,3149.3,3445.0,1693.1,1988.8,0.3065470676406292,0.3974535062059254,0.6289299346854019
10,0.75,8,10,False,False,False,0.8328508743560936,6283.2,5560.4,1597.0,874.2,0.21772608990747497,0.1165721613803374,0.8429120686134727,0.6558808286263628,2824.2,3087.9,1468.4,1732.1,0.30033061859114657,0.3879077241561279,0.6390592055105702
