n_users,max_time,sequence_lenght,n_sequences,sliding_split,remove_outliers,normalize,train_acc,train_TP,train_TN,train_FP,train_FN,train_FAR,train_FRR,train_F1,test_acc,test_TP,test_TN,test_FP,test_FN,test_FAR,test_FRR,test_F1
10,0.75,10,10,False,False,False,0.8374400331241766,5596.6,4974.7,1353.8,731.9,0.21148040217081698,0.11363953158082984,0.846938301872882,0.666453017047785,2458.7,2668.8,1216.3,1426.4,0.2949565630461776,0.37213740285825225,0.652960430241494
10,0.75,12,10,False,False,False,0.8405966633943006,4850.7,4330.1,1119.1,598.5,0.20949968250120513,0.10930699071019359,0.8503144848134028,0.6770287092497788,2067.8,2220.0,972.6,1124.8,0.2899325734328286,0.35601000806761396,0.6671737611102315
10,0.75,14,10,False,False,False,0.8432396794885868,4171.4,3722.2,919.8,470.6,0.20805540234530434,0.10546523867752197,0.8531004178217294,0.6911800199566814,1719.9,1850.3,744.6,875.0,0.2787970731599388,0.3388428869266983,0.6839017586196958
10,0.75,16,10,False,False,False,0.8457254569703252,3586.2,3201.1,752.5,367.4,0.20858096491677097,0.0999681211425787,0.8560777430972317,0.6987805783722614,1434.0,1510.8,596.4,673.2,0.28077419493059075,0.32166464832488656,0.6950059214285627
10,0.75,18,10,False,False,False,0.8497969399630237,3101.4,2786.0,606.3,290.9,0.20231797602440346,0.09808814404954896,0.8593953988712111,0.7076907425742617,1194.8,1292.8,448.7,546.7,0.26368794885909075,0.32093056599238595,0.701307759821415
10,0.75,20,10,False,False,False,0.8533421886377696,2731.7,2461.2,498.9,228.4,0.20044617032744355,0.09286945239701755,0.863337251425371,0.7135926189596679,1025.8,1088.2,366.6,429.0,0.2643786326036318,0.3084361294770325,0.7086486456006315
10,0.75,22,10,False,False,False,0.8555464856957092,2425.9,2202.4,411.5,188.0,0.19415126465864613,0.09475576394993541,0.8646285642810106,0.7198031567361058,887.5,942.3,293.4,348.2,0.25532509735274234,0.3050685891750461,0.7131018022160737
10,0.75,24,10,False,False,False,0.8541598203453512,2197.9,1980.4,363.1,145.6,0.20535166064061966,0.08632869866867796,0.8652552646183889,0.7234992146974206,793.2,819.9,249.7,276.4,0.26092311564070536,0.2920784549644536,0.7184929374377067
10,0.75,26,10,False,False,False,0.8551681881492608,1997.5,1809.7,309.1,121.3,0.20430653366929064,0.08535709003218762,0.8662724874330887,0.724526779826018,707.5,726.1,212.1,230.7,0.2575812021420064,0.29336523820595767,0.717517126224281
10,0.75,28,10,False,False,False,0.8560599886101976,1829.7,1657.8,270.8,98.9,0.2071229002602062,0.0807571225193988,0.8676845099385094,0.723115333112523,642.0,643.9,188.9,190.8,0.2644796303925028,0.2892897033824512,0.7156764850917059
10,0.75,30,10,False,False,False,0.8561768284337494,1690.1,1541.4,232.6,83.9,0.2057938030691817,0.08185254006331928,0.8675738486419794,0.7218216000303371,584.9,586.0,160.4,161.5,0.2605479820913285,0.2958088178479972,0.7115407178983423
10,0.75,32,10,False,False,False,0.8533437394642263,1564.0,1435.0,201.7,72.7,0.20774845714062923,0.08556406393091817,0.8649831160213839,0.7190427222087246,535.0,530.7,146.6,142.3,0.25801802631648285,0.303896529266068,0.7046843598227265
10,0.75,34,10,False,False,False,0.8557057775934764,1453.5,1332.8,180.7,60.0,0.21048835993126827,0.07810008488177886,0.8678263861556921,0.7185354654973523,494.8,489.7,128.4,123.3,0.25923145276653853,0.3036976162387568,0.7032261480397392
10,0.75,36,10,False,False,False,0.8663588009376422,1363.7,1260.6,152.3,49.2,0.19239597694021002,0.07488642118450567,0.8764622064973688,0.7197259296482984,459.4,453.8,113.9,108.3,0.24305592220935673,0.3174922184940466,0.6977076756897737
10,0.75,38,10,False,False,False,0.8556568801276997,1274.7,1176.5,142.8,44.6,0.21124322499174833,0.07744301475285233,0.8675775237389407,0.7115082848328755,427.6,425.1,100.7,98.2,0.2508723753330388,0.3261110550012102,0.6855204193753337
10,0.875,4,10,False,False,False,0.8267062803954195,7292.2,6449.7,1955.3,1112.8,0.22269016813686707,0.12389727107229401,0.8367311707273049,0.6413036535315959,3379.2,3683.1,1879.3,2183.2,0.3125768055369121,0.4048158873998964,0.6207462431144684
10,0.875,6,10,False,False,False,0.8311511445350508,6732.0,5999.2,1729.9,997.1,0.21504325543079025,0.12265445549910811,0.8402244823674543,0.6494196853991812,3092.9,3390.9,1651.4,1949.4,0.3035147219825237,0.39764590721911375,0.6294912277095069
10,0.875,8,10,False,False,False,0.8340043428796683,6169.3,5470.4,1557.1,858.2,0.2153295484815106,0.11666176575915262,0.8437780320706001,0.6552797922409852,2782.9,3055.7,1445.2,1718.0,0.30030028775155154,0.389140127766478,0.6380833332283099
10,0.875,10,10,False,False,False,0.837659492139417,5509.0,4924.5,1323.5,739.0,0.2098607496118286,0.11482026610933713,0.8469327112782228,0.6648474694340543,2442.4,2651.3,1215.9,1424.8,0.2958372334637328,0.3744678276681587,0.65081788250936
10,0.875,12,10,False,False,False,0.839990170576191,4801.5,4299.0,1109.8,607.3,0.2085195522592072,0.11150010658841147,0.8494667595608293,0.6773620709291188,2065.8,2229.8,967.4,1131.4,0.28736918295971875,0.35790667518204355,0.6665123902217385
10,0.875,14,10,False,False,False,0.8444003512652527,4158.1,3714.5,914.6,471.0,0.20691198244424563,0.10428731502524913,0.8542233746258916,0.6884197739504602,1732.5,1851.6,766.3,885.4,0.28294089931803335,0.3402195527810464,0.6810394609427755
10,0.875,16,10,False,False,False,0.8459864410448754,3577.5,3216.0,749.3,387.8,0.20300830400822015,0.10501881390202872,0.8552934311223217,0.696805566194209,1433.3,1545.7,593.0,705.4,0.2743905430592479,0.33199832455233413,0.6904551742233348
10,0.875,18,10,False,False,False,0.8495288641656863,3104.3,2807.5,606.2,309.4,0.19764546597343474,0.1032968056951924,0.858391571815007,0.7033821878564391,1198.9,1312.7,459.3,573.1,0.2634413498151683,0.3297942744719536,0.6953524023657451
10,0.875,20,10,False,False,False,0.852639960116519,2746.5,2478.2,507.5,239.2,0.19832477601695203,0.09639530375000996,0.8620893942191854,0.7090136265211403,1036.4,1105.9,381.6,451.1,0.2668076602568391,0.3151650867008803,0.7033807210828295
10,0.875,22,10,False,False,False,0.8546053051899397,2446.9,2218.9,424.5,196.5,0.1957274144091144,0.09506197521100637,0.8637863735749705,0.715365565137384,904.6,958.0,309.5,362.9,0.2616824005627918,0.30758646916244003,0.7095353925519723
10,0.875,24,10,False,False,False,0.852068054298164,2218.4,1999.4,376.2,157.2,0.20619432700505907,0.08966956439861291,0.8630342462607095,0.7250352647807878,809.1,842.6,257.7,291.2,0.2562041678208381,0.29372530261758634,0.7188001619276874
10,0.875,26,10,False,False,False,0.858664628127741,2029.0,1840.8,312.2,124.0,0.19760173421485944,0.08506900952965857,0.8688291523166228,0.7240672322222524,722.2,745.6,220.0,243.4,0.2578984028721062,0.2939671326833889,0.7170998066441128
10,0.875,28,10,False,False,False,0.8591520064983322,1862.1,1690.9,274.1,102.9,0.19926512026903992,0.0824308667342953,0.8694805401370452,0.7232697202149418,655.4,665.7,193.6,203.9,0.26093514590602956,0.2925254136640868,0.7165376195949226
10,0.875,30,10,False,False,False,0.8603690262252147,1715.3,1571.1,234.9,90.7,0.19273032222885772,0.08653162532071298,0.8697735644842183,0.7293061130330362,596.3,610.5,160.4,174.6,0.24528636722301997,0.296101406710908,0.7160881303473237
10,0.875,32,10,False,False,False,0.8591036158779307,1589.1,1457.3,207.9,76.1,0.19836747617569642,0.08342529206844215,0.8693683855233088,0.7225209861070798,545.6,550.5,147.5,152.4,0.2506942725911549,0.3042637551946855,0.7073725308178691
10,0.875,34,10,False,False,False,0.8591284359465806,1476.9,1356.3,185.4,64.8,0.20266792280737217,0.0790752052994665,0.8701351632370246,0.7201352583780192,507.5,504.3,133.6,130.4,0.2625803905635085,0.297149092680453,0.7069271092759537
10,0.875,36,10,False,False,False,0.858083521297937,1385.8,1269.3,170.6,54.1,0.20623377533215664,0.07759918207196959,0.8696648363723224,0.7232012167426134,470.1,470.5,115.3,115.7,0.24442012430554697,0.3091774422092263,0.7029026765801046
10,0.875,38,10,False,False,False,0.8673244816731419,1300.2,1203.6,142.5,45.9,0.1895124113439629,0.07583862530975338,0.8770647914208013,0.7098666022509673,437.3,427.0,114.2,103.9,0.26263578683560185,0.3176310086624635,0.6889333929918741
10,1.0,4,10,False,False,False,0.8276684600372425,7117.5,6301.3,1897.9,1081.7,0.22180313750385103,0.12285994242166391,0.8376784228698018,0.6422364563366793,3330.3,3613.8,1843.9,2127.4,0.3122748063603658,0.40325228096627586,0.6218698177111243
10,1.0,6,10,False,False,False,0.8308625610559393,6599.2,5875.2,1696.4,972.4,0.21666770524468762,0.12160717264343379,0.8403587472965054,0.6484793586422672,3044.4,3330.5,1637.3,1923.4,0.30510423951127547,0.3979370432041902,0.6290171282787733
10,1.0,8,10,False,False,False,0.8347115327917208,6063.5,5401.1,1512.0,849.6,0.21377647264729896,0.1168004617692592,0.844274383785906,0.6503882712427292,2747.5,2990.3,1464.3,1707.1,0.30849281197163936,0.3907306455429022,0.6340596477856232
10,1.0,10,10,False,False,False,0.8371344942632936,5432.1,4867.0,1303.9,738.8,0.2092514382160652,0.11647957325734755,0.8462072984401404,0.6617933705077071,2404.1,2632.3,1213.6,1441.8,0.29593672171025176,0.38047653727433406,0.6467023547861284
10,1.0,12,10,False,False,False,0.8388862626727234,4750.6,4258.8,1103.7,611.9,0.20805256634058084,0.11417490831397277,0.8480537854095951,0.6741578827962847,2037.9,2232.1,961.9,1156.1,0.2863440786003336,0.36534015580709667,0.661629108931907
10,1.0,14,10,False,False,False,0.8429326164464619,4124.7,3699.0,911.3,485.6,0.20573618257937176,0.10839858452770448,0.8521913479090804,0.6872150475832035,1715.8,1870.5,753.2,907.9,0.27796090085130565,0.3476090039822873,0.6779940929676671
10,1.0,16,10,False,False,False,0.8454824596321007,3568.6,3217.9,745.8,395.1,0.20190663737088052,0.10712844336491804,0.854562680307837,0.6931349224343939,1443.1,1536.6,615.9,709.4,0.28182287840038595,0.3319072767308263,0.6876432078040896
10,1.0,18,10,False,False,False,0.8462908549792086,3110.9,2796.6,626.1,311.8,0.20458401523521638,0.10283427480636613,0.8562183965520125,0.7026577153520642,1221.3,1309.7,481.4,569.8,0.27099254921632404,0.32369202007954756,0.6969747092030101
10,1.0,20,10,False,False,False,0.8514044502974709,2752.2,2488.0,516.4,252.2,0.1976248673208167,0.09956623208424134,0.8606617280945779,0.7110787387717605,1049.5,1120.3,387.1,457.9,0.2646036574554937,0.313238865000985,0.705761477505556
10,1.0,22,10,False,False,False,0.8537746117706841,2469.7,2224.7,441.6,196.6,0.19963240820515654,0.0928183682534753,0.8634399108217435,0.7111439202903217,914.6,963.6,323.9,372.9,0.26923490965311536,0.3084772497662413,0.7063508224957241
10,1.0,24,10,False,False,False,0.8550940434559291,2236.2,2025.0,376.1,164.9,0.19989999410917966,0.0899119189789624,0.8653398225180025,0.7235922523143996,817.2,857.4,262.2,302.4,0.2563111417753846,0.2965043535958163,0.7177356971015924
10,1.0,26,10,False,False,False,0.8562319066210031,2045.8,1856.5,324.9,135.6,0.19867828202461058,0.08885790473338337,0.86656537863071,0.7217681035081059,729.3,755.7,226.7,253.1,0.260003845607211,0.2964599473765772,0.715910357688531
10,1.0,28,10,False,False,False,0.8567608904868707,1876.0,1708.1,283.5,115.6,0.19853245959341573,0.08794575943284325,0.867104867928505,0.7202382691451958,659.7,676.4,198.0,214.7,0.26514134245364407,0.2943821192559642,0.7138352427833459
10,1.0,30,10,False,False,False,0.859872132640722,1732.2,1587.9,243.6,99.3,0.1938573293959827,0.086398405322573,0.8695990859263028,0.7294841557294284,603.2,622.0,164.3,183.1,0.2465315317459451,0.2945001567951982,0.7174107672015506
10,1.0,32,10,False,False,False,0.8573719320376668,1604.7,1468.8,220.1,84.2,0.20051597244610106,0.08474016347856506,0.8678798480007798,0.7178471194543639,553.9,559.7,153.1,158.9,0.2645783252883576,0.29972743580291483,0.7072966511323091
10,1.0,34,10,False,False,False,0.8584960536476436,1496.5,1370.2,194.0,67.7,0.20268540003146002,0.0803224926732531,0.8692854020767479,0.7155028183311899,512.8,511.9,139.2,138.3,0.26181062010228484,0.3071837432353357,0.7008436606828369
10,1.0,36,10,False,False,False,0.8616334764465847,1400.1,1296.9,165.0,61.8,0.1925408140194667,0.08419223308736398,0.871381457334946,0.720487622452952,475.5,477.1,120.9,122.5,0.24829135284914633,0.31073340224494983,0.7013251143198628
10,1.0,38,10,False,False,False,0.8612105921206157,1317.4,1208.6,157.3,48.5,0.2046547310465717,0.07292408471219727,0.8730894223374299,0.7215227248008235,447.2,440.8,111.5,105.1,0.25160132211871733,0.30535322827963574,0.7015004350553793
10,1.125,4,10,False,False,False,0.8288513092059553,6975.8,6163.0,1853.7,1040.9,0.22121969442021552,0.12107768716787397,0.8388791132667481,0.6427418808222674,3265.9,3555.0,1806.5,2095.6,0.311150305653954,0.4033659327015111,0.6220774784551153
10,1.125,6,10,False,False,False,0.8319098482821069,6490.6,5761.9,1668.3,939.6,0.21725054657670145,0.11892975685908469,0.8415917953130476,0.6474076174577735,3013.3,3264.7,1639.1,1890.5,0.3104605186180509,0.39472424646640214,0.6295286001368761
10,1.125,8,10,False,False,False,0.8328319764440512,5963.9,5301.5,1507.8,845.4,0.21602272793931507,0.11831331917258255,0.8425179445712727,0.6518242630260979,2721.0,2976.1,1436.6,1691.7,0.304313927712471,0.3920375462353333,0.6340471367730812
10,1.125,10,10,False,False,False,0.8358290731664375,5376.4,4782.9,1313.9,720.4,0.21379502823694868,0.1145468254301764,0.8456201237193948,0.6602880562251573,2396.7,2601.3,1223.4,1428.0,0.3002803459576631,0.37914354159202235,0.6462632913787473
10,1.125,12,10,False,False,False,0.8397753046135156,4697.2,4242.6,1073.6,619.0,0.2037871128322068,0.11666227794076185,0.848202902125332,0.6741186720759087,2025.8,2232.5,957.4,1164.1,0.2838613137271254,0.3679013421210572,0.660818380262175
10,1.125,14,10,False,False,False,0.8445016353463597,4106.1,3677.3,907.7,478.9,0.2041494277704671,0.1068473015368133,0.8537366241261017,0.6859097204127982,1729.4,1858.4,773.9,902.9,0.2832466132724955,0.3449339459019082,0.6778045244143459
10,1.125,16,10,False,False,False,0.8446867190989321,3566.7,3187.6,764.9,385.8,0.2069237092318356,0.10370285257030014,0.85462439736753,0.6947370900970589,1454.0,1550.3,615.6,711.9,0.27986407706839456,0.33066174273748794,0.6891155776009472
10,1.125,18,10,False,False,False,0.8495242152479896,3109.1,2804.9,617.9,313.7,0.19818014187752003,0.10277142762650075,0.8584759779276594,0.7032550627984542,1220.5,1330.2,475.5,585.2,0.26476550469737187,0.3287243697057197,0.695706392286163
10,1.125,20,10,False,False,False,0.8514357870680909,2765.9,2491.9,521.5,247.5,0.19918790643779113,0.0979405194260269,0.8607844222907651,0.7091890729228638,1056.0,1135.5,390.4,469.9,0.2631310181009736,0.3184908360532987,0.7026178182147562
10,1.125,22,10,False,False,False,0.8547475621550555,2474.7,2239.3,438.8,203.4,0.19632036175102982,0.09418451393885921,0.8641073291565334,0.7155614378774962,927.7,982.9,324.5,379.7,0.2619974732560868,0.3068796509889209,0.7098613417193917
10,1.125,24,10,False,False,False,0.8523293301436297,2244.7,2029.6,386.8,171.7,0.20239343770143953,0.09294790201130085,0.862584403741295,0.7125308775609686,820.4,860.6,278.9,319.1,0.2686940777321132,0.30624416714594976,0.7072127452329996
10,1.125,26,10,False,False,False,0.8569628771057595,2057.3,1864.0,335.5,142.2,0.19823956649574132,0.08783467929273955,0.8669868901163784,0.7183960725097773,737.2,765.1,235.6,263.5,0.2663320694967048,0.2968757854837406,0.7135778014536693
10,1.125,28,10,False,False,False,0.8556197312521837,1886.8,1724.0,287.4,124.6,0.19637929317227637,0.09238124432335629,0.865169727045455,0.7239638173536432,667.4,697.0,194.0,223.6,0.2569768723847075,0.29509549290800624,0.7166962096323549
10,1.125,30,10,False,False,False,0.8536542485275362,1747.4,1593.6,260.0,106.2,0.2017280354503334,0.09096346749459402,0.8641965316878506,0.7219735616846481,613.4,624.5,178.4,189.5,0.26336451413212636,0.29268836249857744,0.7147611115036795
10,1.125,32,10,False,False,False,0.8606752937885197,1623.2,1493.6,218.0,88.4,0.19158545709939626,0.08706395532356438,0.8700880086054704,0.7213872529044554,562.9,573.2,154.3,164.6,0.2597703928829066,0.29745510130818253,0.7104698821711264
10,1.125,34,10,False,False,False,0.8589760855296531,1511.2,1390.2,196.8,75.8,0.19881908568440962,0.08322874325628431,0.8694715585827248,0.7252734486404657,519.9,527.8,136.2,144.1,0.2493646215089181,0.30008848121015036,0.7100268102051518
10,1.125,36,10,False,False,False,0.8590542629800215,1423.0,1304.8,181.8,63.6,0.2026589563084209,0.07923251773153611,0.8703372040124497,0.7188869814688494,484.5,482.4,127.8,125.7,0.26364535093725705,0.29858068612504407,0.7071706368967969
10,1.125,38,10,False,False,False,0.8587191214914492,1334.5,1230.8,159.8,56.1,0.20084692261217288,0.08171483440492863,0.8693391734310362,0.7149638024744436,450.1,447.4,116.4,113.7,0.2543306782574445,0.3157417167936684,0.6946229672646966
10,1.25,4,10,False,False,False,0.8294042608567549,6861.6,6099.3,1804.4,1042.1,0.21791088520406973,0.12328059308242027,0.8388761860568849,0.6415059438053526,3215.4,3518.0,1784.0,2086.6,0.31183162887467153,0.4051564835146232,0.6206889823134817
10,1.25,6,10,False,False,False,0.8337276178048703,6416.7,5709.2,1631.4,923.9,0.21369602060625487,0.1188487437840046,0.8430466247966268,0.6444075804893645,2976.4,3221.5,1637.0,1882.1,0.3134555656775619,0.3977292733437092,0.6262345564593362
10,1.25,8,10,False,False,False,0.8350039563290299,5906.1,5267.3,1473.0,834.2,0.21298898467999666,0.11700310266194333,0.8443700511130746,0.652038842963172,2697.7,2958.5,1424.1,1684.9,0.30353788807244025,0.3923844260012157,0.6345349849735789
10,1.25,10,10,False,False,False,0.8360134686574383,5332.8,4741.0,1304.0,712.2,0.2134124716775156,0.1145605910076078,0.8457301641405955,0.6591295546573901,2380.3,2587.6,1218.9,1426.2,0.30097337162331855,0.3807675190619013,0.6447784646833172
10,1.25,12,10,False,False,False,0.8415448729414272,4678.9,4207.6,1071.5,600.2,0.20431089429643218,0.11259935982071312,0.8503713695922059,0.6729392766596473,2039.2,2209.0,972.1,1141.9,0.29234817301886207,0.3617732736618433,0.6620607303672863
10,1.25,14,10,False,False,False,0.8421677657041057,4079.0,3647.0,914.6,482.6,0.2076735689241595,0.10799089966762901,0.85173584589344,0.6848988006863943,1715.9,1867.2,765.5,916.8,0.2800727438347108,0.3501296547925006,0.6754441897194385
10,1.25,16,10,False,False,False,0.8436584230470882,3553.1,3172.8,766.8,386.5,0.2072774085854577,0.10540574532036581,0.8535370336239548,0.6948868541801653,1442.0,1564.3,607.2,729.5,0.2723558701891503,0.3378704214505195,0.6872090911559775
10,1.25,18,10,False,False,False,0.8483677605826007,3094.0,2799.4,616.0,321.4,0.19784337499074295,0.10542110384405576,0.857223013228338,0.6976830770180582,1210.7,1329.6,483.0,601.9,0.2672633454532135,0.3373705005106702,0.6890928779114217
10,1.25,20,10,False,False,False,0.8506371873776128,2751.8,2486.2,523.3,257.7,0.19724041639484413,0.10148520884993013,0.8595742518473399,0.7114130465612213,1058.1,1151.2,382.7,475.8,0.25685245019171626,0.3203214566858411,0.7036500849416737
10,1.25,22,10,False,False,False,0.8525367375554531,2472.1,2226.8,452.0,206.7,0.1992704044599029,0.0956561204291911,0.8622218235737016,0.7086963037117471,923.6,982.8,334.0,393.2,0.26840060493435486,0.31420678764215115,0.7031216689293881
10,1.25,24,10,False,False,False,0.8516114005560121,2240.0,2029.0,391.8,180.8,0.2022419402969168,0.09453525859105875,0.8617909128261134,0.7204035157319477,831.8,873.0,277.4,318.6,0.26137542647381723,0.29781754206228744,0.7157605793331373
10,1.25,26,10,False,False,False,0.8566351852917112,2068.3,1869.1,338.9,139.7,0.2008750618795013,0.08585456753707639,0.8672998672189717,0.7238150610431818,752.8,775.1,236.9,259.2,0.26564007195132266,0.2867298059623135,0.720304538905447
10,1.25,28,10,False,False,False,0.8590688985665427,1902.4,1729.9,290.8,118.3,0.19474197437444998,0.08712022849246462,0.8687768577499944,0.7330095837507797,675.5,708.3,192.2,225.0,0.24322014892900629,0.29076068356943413,0.7244219738632255
10,1.25,30,10,False,False,False,0.8571897337393033,1756.2,1604.8,258.3,106.9,0.19585508658253786,0.08976544593885558,0.8667068223863709,0.7280373440742254,620.3,632.1,179.1,190.9,0.25447037526933697,0.2894549365822124,0.7204384291810406
10,1.25,32,10,False,False,False,0.856199389264642,1632.7,1492.2,229.6,89.1,0.20384977784255837,0.08375144362815735,0.8672190002435698,0.7269342413655331,568.7,578.9,156.7,166.9,0.25551489812683353,0.2906166191421002,0.7175435902648138
10,1.25,34,10,False,False,False,0.8556959483517816,1517.4,1392.4,203.9,78.9,0.20086723512374216,0.0877408681726948,0.8665665427575249,0.7260989595223274,526.9,530.7,140.8,144.6,0.2538621711008269,0.2939399098545183,0.7140773650518607
10,1.25,36,10,False,False,False,0.8541613189410034,1426.3,1306.8,187.8,68.3,0.20396627548147003,0.08771108663652283,0.8646452394405078,0.7272653314152666,487.8,490.3,126.3,128.8,0.2464735125216551,0.2989958246478114,0.71153968490547
10,1.25,38,10,False,False,False,0.8614684579046094,1342.7,1234.3,161.8,53.4,0.1976564061316357,0.0794066780591454,0.8720602089842039,0.7126993120647469,452.6,451.0,118.5,116.9,0.25874978924168535,0.31585158662882085,0.6931668966984977
10,1.375,4,10,False,False,False,0.8277964371251649,6782.0,5992.4,1813.2,1023.6,0.22272598437452357,0.12168114137514656,0.8379939225996911,0.6420014150816089,3193.3,3472.6,1775.8,2055.1,0.311860878045823,0.40413629179095906,0.6212341229865757
10,1.375,6,10,False,False,False,0.832438529061403,6342.2,5625.1,1633.9,916.8,0.21636498672107396,0.1187579551561199,0.8420598164020046,0.6448554318898185,2949.5,3202.4,1616.5,1869.4,0.31100636478522603,0.39928277143513696,0.6256197175848301
10,1.375,8,10,False,False,False,0.8341535178980779,5863.1,5195.2,1482.6,814.7,0.21562319375417874,0.11606977044966542,0.8440201414635962,0.6504608801924239,2685.3,2923.0,1430.6,1668.3,0.3080150961454942,0.39106314346965804,0.6335638189581594
10,1.375,10,10,False,False,False,0.8355455109177079,5268.1,4716.3,1283.1,731.3,0.21143088773783153,0.11747809042675236,0.8447971438086567,0.6589741110470587,2354.9,2584.0,1204.5,1433.6,0.29753788944078263,0.3845138884650997,0.6430806688320584
10,1.375,12,10,False,False,False,0.8404927777222213,4669.2,4158.6,1090.9,580.3,0.2093133345802046,0.10970110997535279,0.8501200811775357,0.6708229210343616,2036.0,2179.1,991.7,1134.8,0.29666707573948614,0.36168708219179074,0.6606279573697135
10,1.375,14,10,False,False,False,0.8435786256317837,4064.5,3641.9,900.6,478.0,0.2044738254309685,0.10836892330546428,0.8527443977898119,0.6818229764275727,1718.6,1841.8,787.0,910.2,0.2864744614516771,0.34987958569317723,0.6730977772098505
10,1.375,16,10,False,False,False,0.8467470206122452,3538.4,3181.6,746.7,389.9,0.20200927010690678,0.10449668866860332,0.8559290342588343,0.6910849473536951,1451.1,1547.0,625.3,721.2,0.28398929684328966,0.33384080844932007,0.6860603301741721
10,1.375,18,10,False,False,False,0.8497797761545094,3097.9,2786.2,622.9,311.2,0.19913484844566867,0.10130559924531257,0.8589529377306935,0.7002663282269369,1223.3,1326.0,489.1,591.8,0.2701483299764299,0.3293190135696962,0.6938489856382744
10,1.375,20,10,False,False,False,0.8513349237882541,2752.5,2485.4,521.8,254.7,0.19792435039275466,0.09940580203073703,0.8604922269257196,0.7105700824187751,1062.0,1142.7,394.4,475.1,0.261234621121615,0.3176252140408349,0.7040289480795654
10,1.375,22,10,False,False,False,0.8517494106614153,2463.2,2231.8,446.9,215.5,0.1978464374499626,0.09865474122720688,0.8610210037090672,0.7170174883574358,928.5,1001.2,320.8,393.5,0.25520588590382587,0.3107591373813026,0.7101947860143126
